Date_Time,Temp
01/11/2015 00:00,9.61
01/11/2015 01:00,9.33
01/11/2015 02:00,10.94
01/11/2015 03:00,11.44
01/11/2015 04:00,11.33
01/11/2015 05:00,11.06
01/11/2015 06:00,11.00
01/11/2015 07:00,10.50
01/11/2015 08:00,10.33
01/11/2015 09:00,10.33
01/11/2015 10:00,10.22
01/11/2015 11:00,10.94
01/11/2015 12:00,12.28
01/11/2015 13:00,14.61
01/11/2015 14:00,16.17
01/11/2015 15:00,12.78
01/11/2015 16:00,11.72
01/11/2015 17:00,11.28
01/11/2015 18:00,10.83
01/11/2015 19:00,10.50
01/11/2015 20:00,10.22
01/11/2015 21:00,10.17
01/11/2015 22:00,10.22
01/11/2015 23:00,10.28
02/11/2015 00:00,10.00
02/11/2015 01:00,9.78
02/11/2015 02:00,9.56
02/11/2015 03:00,9.22
02/11/2015 04:00,8.94
02/11/2015 05:00,9.00
02/11/2015 06:00,8.56
02/11/2015 07:00,8.33
02/11/2015 08:00,8.28
02/11/2015 09:00,8.22
02/11/2015 10:00,9.00
02/11/2015 11:00,9.39
02/11/2015 12:00,9.33
02/11/2015 13:00,9.61
02/11/2015 14:00,9.44
02/11/2015 15:00,9.33
02/11/2015 16:00,9.11
02/11/2015 17:00,8.94
02/11/2015 18:00,8.83
02/11/2015 19:00,8.72
02/11/2015 20:00,8.61
02/11/2015 21:00,8.17
02/11/2015 22:00,8.00
02/11/2015 23:00,7.89
03/11/2015 00:00,7.28
03/11/2015 01:00,6.83
03/11/2015 02:00,7.06
03/11/2015 03:00,6.83
03/11/2015 04:00,6.89
03/11/2015 05:00,6.39
03/11/2015 06:00,6.44
03/11/2015 07:00,6.72
03/11/2015 08:00,7.00
03/11/2015 09:00,7.28
03/11/2015 10:00,7.39
03/11/2015 11:00,7.61
03/11/2015 12:00,7.78
03/11/2015 13:00,7.72
03/11/2015 14:00,8.11
03/11/2015 15:00,8.39
03/11/2015 16:00,8.56
03/11/2015 17:00,8.50
03/11/2015 18:00,8.67
03/11/2015 19:00,8.72
03/11/2015 20:00,8.56
03/11/2015 21:00,8.61
03/11/2015 22:00,8.61
03/11/2015 23:00,8.72
04/11/2015 00:00,8.61
04/11/2015 01:00,8.67
04/11/2015 02:00,8.78
04/11/2015 03:00,8.83
04/11/2015 04:00,9.06
04/11/2015 05:00,9.17
04/11/2015 06:00,9.22
04/11/2015 07:00,9.33
04/11/2015 08:00,9.50
04/11/2015 09:00,9.72
04/11/2015 10:00,9.78
04/11/2015 11:00,10.28
04/11/2015 12:00,11.33
04/11/2015 13:00,11.50
04/11/2015 14:00,11.72
04/11/2015 15:00,11.89
04/11/2015 16:00,12.11
04/11/2015 17:00,11.94
04/11/2015 18:00,11.83
04/11/2015 19:00,11.17
04/11/2015 20:00,10.72
04/11/2015 21:00,10.33
04/11/2015 22:00,10.06
04/11/2015 23:00,10.22
05/11/2015 00:00,10.22
05/11/2015 01:00,10.06
05/11/2015 02:00,10.00
05/11/2015 03:00,9.56
05/11/2015 04:00,8.94
05/11/2015 05:00,8.33
05/11/2015 06:00,9.28
05/11/2015 07:00,9.94
05/11/2015 08:00,10.56
05/11/2015 09:00,11.06
05/11/2015 10:00,11.06
05/11/2015 11:00,11.06
05/11/2015 12:00,11.06
05/11/2015 13:00,11.06
05/11/2015 14:00,11.06
05/11/2015 15:00,11.06
05/11/2015 16:00,11.06
05/11/2015 17:00,11.06
05/11/2015 18:00,11.06
05/11/2015 19:00,11.06
05/11/2015 20:00,11.06
05/11/2015 21:00,11.06
05/11/2015 22:00,11.06
05/11/2015 23:00,11.06
06/11/2015 00:00,11.06
06/11/2015 01:00,11.06
06/11/2015 02:00,11.06
06/11/2015 03:00,11.06
06/11/2015 04:00,11.06
06/11/2015 05:00,11.06
06/11/2015 06:00,11.06
06/11/2015 07:00,11.06
06/11/2015 08:00,11.06
06/11/2015 09:00,11.06
06/11/2015 10:00,11.06
